====================================================================================================
|                                            Importing                                             |
====================================================================================================
Execute command:
  [ cd /home/ICG/pgauthi/workspace/PTVisit/scripts; gmake -f
  /home/ICG/pgauthi/workspace/PTVisit/scripts/makefile.import all ]
cp -u '/shared/WB_Training/copy/HOLDTEMP' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/HOLDTEMP'
cp -u '/shared/WB_Training/copy/IBXS016C' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXS016C'
cp -u '/shared/WB_Training/copy/IBPFK1' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBPFK1'
cp -u '/shared/WB_Training/copy/OLMUENXR' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/OLMUENXR'
cp -u '/shared/WB_Training/copy/CMQMDV' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CMQMDV'
cp -u '/shared/WB_Training/copy/CBFPAREA' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CBFPAREA'
cp -u '/shared/WB_Training/copy/IBXFERT1' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXFERT1'
cp -u '/shared/WB_Training/copy/COBRWSWR' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/COBRWSWR'
cp -u '/shared/WB_Training/copy/SECCHK' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/SECCHK'
cp -u '/shared/WB_Training/copy/CMQPMOV' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CMQPMOV'
cp -u '/shared/WB_Training/copy/IZBP912I' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZBP912I'
cp -u '/shared/WB_Training/copy/CMQGMOV' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CMQGMOV'
cp -u '/shared/WB_Training/copy/BPNTFLLW' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/BPNTFLLW'
cp -u '/shared/WB_Training/copy/IZBP000S' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZBP000S'
cp -u '/shared/WB_Training/copy/ORSG' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/ORSG'
cp -u '/shared/WB_Training/copy/ZMERGREC3F' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/ZMERGREC3F'
cp -u '/shared/WB_Training/copy/IBXFERWK' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXFERWK'
cp -u '/shared/WB_Training/copy/IZWORDSU' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZWORDSU'
cp -u '/shared/WB_Training/copy/ORTRCN' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/ORTRCN'
cp -u '/shared/WB_Training/copy/IBPFK09A' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBPFK09A'
cp -u '/shared/WB_Training/copy/COMMIT' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/COMMIT'
cp -u '/shared/WB_Training/copy/TLEXCP' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/TLEXCP'
cp -u '/shared/WB_Training/copy/IZOE610S' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZOE610S'
cp -u '/shared/WB_Training/copy/IBXFERFB' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXFERFB'
cp -u '/shared/WB_Training/copy/IZXS0ZAU' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZXS0ZAU'
cp -u '/shared/WB_Training/copy/IIACPF' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IIACPF'
cp -u '/shared/WB_Training/copy/TSSCPLC' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/TSSCPLC'
cp -u '/shared/WB_Training/copy/ORCG' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/ORCG'
cp -u '/shared/WB_Training/copy/IZXS0ZA' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZXS0ZA'
cp -u '/shared/WB_Training/copy/FASTPATH' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/FASTPATH'
cp -u '/shared/WB_Training/copy/IBPFK4' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBPFK4'
cp -u '/shared/WB_Training/copy/CMSKIT' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CMSKIT'
cp -u '/shared/WB_Training/copy/CUSABEND' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CUSABEND'
cp -u '/shared/WB_Training/copy/IBXS079C' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXS079C'
cp -u '/shared/WB_Training/copy/OLMUEN' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/OLMUEN'
cp -u '/shared/WB_Training/copy/CBFP060O' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CBFP060O'
cp -u '/shared/WB_Training/copy/OPRATID' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/OPRATID'
cp -u '/shared/WB_Training/copy/IZOE610O' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZOE610O'
cp -u '/shared/WB_Training/copy/FBPREVAL' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/FBPREVAL'
cp -u '/shared/WB_Training/copy/IBXFERTL' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXFERTL'
cp -u '/shared/WB_Training/copy/IZBP000B' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZBP000B'
cp -u '/shared/WB_Training/copy/IZXS0ZAI' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZXS0ZAI'
cp -u '/shared/WB_Training/copy/IZBP000O' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZBP000O'
cp -u '/shared/WB_Training/copy/IZOE610B' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZOE610B'
cp -u '/shared/WB_Training/copy/CMQV' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CMQV'
cp -u '/shared/WB_Training/copy/VPRRQ' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/VPRRQ'
cp -u '/shared/WB_Training/copy/IZWORDSI' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZWORDSI'
cp -u '/shared/WB_Training/copy/ASSOCIAT' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/ASSOCIAT'
cp -u '/shared/WB_Training/copy/IBPFK3' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBPFK3'
cp -u '/shared/WB_Training/copy/DCITM' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/DCITM'
cp -u '/shared/WB_Training/copy/CMQMD2V' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CMQMD2V'
cp -u '/shared/WB_Training/copy/PROATTR' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/PROATTR'
cp -u '/shared/WB_Training/copy/OLMU' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/OLMU'
cp -u '/shared/WB_Training/copy/IZBP912U' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZBP912U'
cp -u '/shared/WB_Training/copy/IZBP912O' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZBP912O'
cp -u '/shared/WB_Training/copy/IBPFK3O' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBPFK3O'
cp -u '/shared/WB_Training/copy/ORDREC5' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/ORDREC5'
cp -u '/shared/WB_Training/copy/XSMENUC' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/XSMENUC'
cp -u '/shared/WB_Training/copy/IZBP000' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZBP000'
cp -u '/shared/WB_Training/copy/ABENDFIX' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/ABENDFIX'
cp -u '/shared/WB_Training/copy/ZTABFILE' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/ZTABFILE'
cp -u '/shared/WB_Training/copy/XSMENUW' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/XSMENUW'
cp -u '/shared/WB_Training/copy/IZOE610' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZOE610'
cp -u '/shared/WB_Training/copy/IBWKAREA' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBWKAREA'
cp -u '/shared/WB_Training/copy/CBFPLINK' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CBFPLINK'
cp -u '/shared/WB_Training/copy/IZWORDSS' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZWORDSS'
cp -u '/shared/WB_Training/copy/IBXCASEC' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXCASEC'
cp -u '/shared/WB_Training/copy/SHPLOC' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/SHPLOC'
cp -u '/shared/WB_Training/copy/BP' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/BP'
cp -u '/shared/WB_Training/copy/IZBP000U' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZBP000U'
cp -u '/shared/WB_Training/copy/IBPFKOTM' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBPFKOTM'
cp -u '/shared/WB_Training/copy/IZXS0ZAS' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZXS0ZAS'
cp -u '/shared/WB_Training/copy/IBPFKSAV' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBPFKSAV'
cp -u '/shared/WB_Training/copy/IZWORDS' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZWORDS'
cp -u '/shared/WB_Training/copy/IZOE610U' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZOE610U'
cp -u '/shared/WB_Training/copy/IBXFERPG' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXFERPG'
cp -u '/shared/WB_Training/copy/IBXS060C' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXS060C'
cp -u '/shared/WB_Training/copy/OUTTERM' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/OUTTERM'
cp -u '/shared/WB_Training/copy/IBSTGSTD' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBSTGSTD'
cp -u '/shared/WB_Training/copy/CUSCOR' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CUSCOR'
cp -u '/shared/WB_Training/copy/CDBCHDT' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/CDBCHDT'
cp -u '/shared/WB_Training/copy/IBXS012C' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IBXS012C'
cp -u '/shared/WB_Training/copy/IZBP912B' '/home/ICG/pgauthi/workspace/PTVisit/imported/copy/IZBP912B'
cp -u '/shared/WB_Training/jcl-proc/DBP1JOBJ' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-proc/DBP1JOBJ'
cp -u '/shared/WB_Training/jcl-proc/IBBPAS4J' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-proc/IBBPAS4J'
cp -u '/shared/WB_Training/jcl-proc/DBT1JOBJ' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-proc/DBT1JOBJ'
cp -u '/shared/WB_Training/jcl-proc/FTPBATCH' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-proc/FTPBATCH'
cp -u '/shared/WB_Training/jcl-proc/DBP1STPJ' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-proc/DBP1STPJ'
cp -u '/shared/WB_Training/jcl-proc/DBT1STPJ' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-proc/DBT1STPJ'
cp -u '/shared/WB_Training/cobol-cics/ZADLAATX' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZADLAATX'
cp -u '/shared/WB_Training/cobol-cics/IBWORDSG' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBWORDSG'
cp -u '/shared/WB_Training/cobol-cics/ZADLAATR' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZADLAATR'
cp -u '/shared/WB_Training/cobol-cics/IBCDATES' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBCDATES'
cp -u '/shared/WB_Training/cobol-cics/ZOMXCASE' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZOMXCASE'
cp -u '/shared/WB_Training/cobol-cics/ZINUMERI' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZINUMERI'
cp -u '/shared/WB_Training/cobol-cics/ZIFULLNO' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZIFULLNO'
cp -u '/shared/WB_Training/cobol-cics/IBOE503N' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBOE503N'
cp -u '/shared/WB_Training/cobol-cics/ZOCENTER' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZOCENTER'
cp -u '/shared/WB_Training/cobol-cics/IBBPSECO' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBBPSECO'
cp -u '/shared/WB_Training/cobol-cics/IBXS0ZAG' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBXS0ZAG'
cp -u '/shared/WB_Training/cobol-cics/IBXS016B' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBXS016B'
cp -u '/shared/WB_Training/cobol-cics/IBXS009B' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBXS009B'
cp -u '/shared/WB_Training/cobol-cics/ZIFORMAT' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZIFORMAT'
cp -u '/shared/WB_Training/cobol-cics/ZADLAAT0' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZADLAAT0'
cp -u '/shared/WB_Training/cobol-cics/IBXS006B' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBXS006B'
cp -u '/shared/WB_Training/cobol-cics/IBBP000G' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBBP000G'
cp -u '/shared/WB_Training/cobol-cics/IBXS012B' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBXS012B'
cp -u '/shared/WB_Training/cobol-cics/ZADRABND' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZADRABND'
cp -u '/shared/WB_Training/cobol-cics/ZOHEADNG' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZOHEADNG'
cp -u '/shared/WB_Training/cobol-cics/IBXS060B' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBXS060B'
cp -u '/shared/WB_Training/cobol-cics/ZDRASTG1' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZDRASTG1'
cp -u '/shared/WB_Training/cobol-cics/ZOFORMAT' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZOFORMAT'
cp -u '/shared/WB_Training/cobol-cics/IBOE501N' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBOE501N'
cp -u '/shared/WB_Training/cobol-cics/IBOE610G' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBOE610G'
cp -u '/shared/WB_Training/cobol-cics/ZOJULIAN' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZOJULIAN'
cp -u '/shared/WB_Training/cobol-cics/ZIIYNCHK' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZIIYNCHK'
cp -u '/shared/WB_Training/cobol-cics/IBTL0ZON' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBTL0ZON'
cp -u '/shared/WB_Training/cobol-cics/ZADLAATI' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZADLAATI'
cp -u '/shared/WB_Training/cobol-cics/IBFP000N' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBFP000N'
cp -u '/shared/WB_Training/cobol-cics/IBBP912G' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBBP912G'
cp -u '/shared/WB_Training/cobol-cics/ZILALPHA' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZILALPHA'
cp -u '/shared/WB_Training/cobol-cics/IBXS079B' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/IBXS079B'
cp -u '/shared/WB_Training/cobol-cics/ZIUPCASE' '/home/ICG/pgauthi/workspace/PTVisit/imported/cobol-cics/ZIUPCASE'
cp -u '/shared/WB_Training/jcl-job/IBTL60D' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-job/IBTL60D'
cp -u '/shared/WB_Training/jcl-job/BFOE960' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-job/BFOE960'
cp -u '/shared/WB_Training/jcl-job/IBIT853' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-job/IBIT853'
cp -u '/shared/WB_Training/jcl-job/IBIT964' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-job/IBIT964'
cp -u '/shared/WB_Training/jcl-job/IBBPAS4' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-job/IBBPAS4'
cp -u '/shared/WB_Training/jcl-job/IBOE355' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-job/IBOE355'
cp -u '/shared/WB_Training/map/IZBP912' '/home/ICG/pgauthi/workspace/PTVisit/imported/map/IZBP912'
cp -u '/shared/WB_Training/map/IZXS0ZA' '/home/ICG/pgauthi/workspace/PTVisit/imported/map/IZXS0ZA'
cp -u '/shared/WB_Training/map/IZWORDS' '/home/ICG/pgauthi/workspace/PTVisit/imported/map/IZWORDS'
cp -u '/shared/WB_Training/map/IZBP000' '/home/ICG/pgauthi/workspace/PTVisit/imported/map/IZBP000'
cp -u '/shared/WB_Training/map/IZOE610' '/home/ICG/pgauthi/workspace/PTVisit/imported/map/IZOE610'
cp -u '/shared/WB_Training/jcl-sysin/IBOE3551' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-sysin/IBOE3551'
cp -u '/shared/WB_Training/jcl-sysin/REPRO' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-sysin/REPRO'
cp -u '/shared/WB_Training/jcl-sysin/IBOE3552' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-sysin/IBOE3552'
cp -u '/shared/WB_Training/jcl-sysin/IBTL60EC' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-sysin/IBTL60EC'
cp -u '/shared/WB_Training/jcl-sysin/FBPREVAL' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-sysin/FBPREVAL'
cp -u '/shared/WB_Training/jcl-sysin/OM790S01' '/home/ICG/pgauthi/workspace/PTVisit/imported/jcl-sysin/OM790S01'
cp -u '/shared/WB_Training/ddl/BP_FAST_PATH' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/BP_FAST_PATH'
cp -u '/shared/WB_Training/ddl/OE_OE_MODU' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/OE_OE_MODU'
cp -u '/shared/WB_Training/ddl/NV_CUST_SPCL_ORD' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/NV_CUST_SPCL_ORD'
cp -u '/shared/WB_Training/ddl/OE_VER_PRRQ_REC_TP' '/home/ICG/pgauthi/workspace/PTVisit/imported/ddl/OE_VER_PRRQ_REC_TP'
